input m n: input A[m][n]: input b[m]: input c[n]: 
constructing helper LP...

x12	|   0.00   0.83   0.83   0.00  -0.83   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00  -0.83  -0.17 | 733.33 
x3	|   0.00  -0.17  -0.17   1.00   1.17   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.17  -0.17 | 1333.33 
x0	|   1.00   0.83   0.83   0.00   0.17  -0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.83  -0.17 | 1333.33 

z	|   0.00   0.00   0.00   0.00  -1.00   0.00   0.00   0.83   0.00   0.00   0.00   0.00   0.00   0.00   0.17 | -666.67 
x5	|   0.00   0.00  -1.00   0.00   2.00   1.00   0.00  -1.83   0.00   0.00   0.00   0.00   0.00   1.00  -0.17 | 766.67 
x6	|   0.00   0.00   1.00   0.00   1.00   0.00   1.00  -0.83   0.00   0.00   0.00   0.00   0.00   0.00  -0.17 | 1666.67 
x1	|   0.00   1.00   1.00   0.00  -1.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00  -1.00   0.00 | 800.00 
x8	|   0.00   0.00   0.00   0.00   2.00   0.00   0.00  -0.83   1.00   0.00   0.00   0.00   0.00   0.00  -0.17 | 1566.67 
x9	|   0.00   0.00   1.00   0.00  -0.00   0.00   0.00   0.17   0.00   1.00   0.00   0.00   0.00  -1.00  -0.17 | 1066.67 
x10	|   0.00   0.00  -1.00   0.00   1.00   0.00   0.00  -0.83   0.00   0.00   1.00   0.00   0.00   0.00  -0.17 | 166.67 
x11	|   0.00   0.00   0.00   0.00   2.00   0.00   0.00  -0.67   0.00   0.00   0.00   1.00   0.00   0.00  -0.33 | 1633.33 
x12	|   0.00   0.00   0.00   0.00  -0.00   0.00   0.00  -0.83   0.00   0.00   0.00   0.00   1.00   0.00  -0.17 |  66.67 
x3	|   0.00   0.00   0.00   1.00   1.00   0.00   0.00   0.17   0.00   0.00   0.00   0.00   0.00   0.00  -0.17 | 1466.67 
x0	|   1.00   0.00   0.00   0.00   1.00  -0.00  -0.00  -0.83  -0.00  -0.00  -0.00  -0.00  -0.00   0.00  -0.17 | 666.67 

z	|   0.00   0.00  -1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00 | -500.00 
x5	|   0.00   0.00   1.00   0.00   0.00   1.00   0.00  -0.17   0.00   0.00  -2.00   0.00   0.00   1.00   0.17 | 433.33 
x6	|   0.00   0.00   2.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00  -1.00   0.00   0.00   0.00   0.00 | 1500.00 
x1	|   0.00   1.00  -0.00   0.00   0.00   0.00   0.00   0.17   0.00   0.00   1.00   0.00   0.00  -1.00  -0.17 | 966.67 
x8	|   0.00   0.00   2.00   0.00   0.00   0.00   0.00   0.83   1.00   0.00  -2.00   0.00   0.00   0.00   0.17 | 1233.33 
x9	|   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.17   0.00   1.00   0.00   0.00   0.00  -1.00  -0.17 | 1066.67 
x4	|   0.00   0.00  -1.00   0.00   1.00   0.00   0.00  -0.83   0.00   0.00   1.00   0.00   0.00   0.00  -0.17 | 166.67 
x11	|   0.00   0.00   2.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00  -2.00   1.00   0.00   0.00   0.00 | 1300.00 
x12	|   0.00   0.00  -0.00   0.00   0.00   0.00   0.00  -0.83   0.00   0.00   0.00   0.00   1.00   0.00  -0.17 |  66.67 
x3	|   0.00   0.00   1.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00  -1.00   0.00   0.00   0.00   0.00 | 1300.00 
x0	|   1.00   0.00   1.00   0.00   0.00  -0.00  -0.00   0.00  -0.00  -0.00  -1.00  -0.00  -0.00   0.00   0.00 | 500.00 

z	|   0.00   0.00   0.00   0.00   0.00   1.00   0.00  -0.17   0.00   0.00  -1.00   0.00   0.00   1.00   0.17 | -66.67 
x2	|   0.00   0.00   1.00   0.00   0.00   1.00   0.00  -0.17   0.00   0.00  -2.00   0.00   0.00   1.00   0.17 | 433.33 
x6	|   0.00   0.00   0.00   0.00   0.00  -2.00   1.00   0.33   0.00   0.00   3.00   0.00   0.00  -2.00  -0.33 | 633.33 
x1	|   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.17   0.00   0.00   1.00   0.00   0.00  -1.00  -0.17 | 966.67 
x8	|   0.00   0.00   0.00   0.00   0.00  -2.00   0.00   1.17   1.00   0.00   2.00   0.00   0.00  -2.00  -0.17 | 366.67 
x9	|   0.00   0.00   0.00   0.00   0.00  -1.00   0.00   0.33   0.00   1.00   2.00   0.00   0.00  -2.00  -0.33 | 633.33 
x4	|   0.00   0.00   0.00   0.00   1.00   1.00   0.00  -1.00   0.00   0.00  -1.00   0.00   0.00   1.00   0.00 | 600.00 
x11	|   0.00   0.00   0.00   0.00   0.00  -2.00   0.00   1.33   0.00   0.00   2.00   1.00   0.00  -2.00  -0.33 | 433.33 
x12	|   0.00   0.00   0.00   0.00   0.00   0.00   0.00  -0.83   0.00   0.00  -0.00   0.00   1.00   0.00  -0.17 |  66.67 
x3	|   0.00   0.00   0.00   1.00   0.00  -1.00   0.00   1.17   0.00   0.00   1.00   0.00   0.00  -1.00  -0.17 | 866.67 
x0	|   1.00   0.00   0.00   0.00   0.00  -1.00  -0.00   0.17  -0.00  -0.00   1.00  -0.00  -0.00  -1.00  -0.17 |  66.67 

z	|   0.00   0.00   0.00   0.00   0.00   0.71   0.00   0.00   0.14   0.00  -0.71   0.00   0.00   0.71   0.14 | -14.29 
x2	|   0.00   0.00   1.00   0.00   0.00   0.71   0.00   0.00   0.14   0.00  -1.71   0.00   0.00   0.71   0.14 | 485.71 
x6	|   0.00   0.00   0.00   0.00   0.00  -1.43   1.00   0.00  -0.29   0.00   2.43   0.00   0.00  -1.43  -0.29 | 528.57 
x1	|   0.00   1.00   0.00   0.00   0.00   0.29   0.00   0.00  -0.14   0.00   0.71   0.00   0.00  -0.71  -0.14 | 914.29 
x7	|   0.00   0.00   0.00   0.00   0.00  -1.71   0.00   1.00   0.86   0.00   1.71   0.00   0.00  -1.71  -0.14 | 314.29 
x9	|   0.00   0.00   0.00   0.00   0.00  -0.43   0.00   0.00  -0.29   1.00   1.43   0.00   0.00  -1.43  -0.29 | 528.57 
x4	|   0.00   0.00   0.00   0.00   1.00  -0.71   0.00   0.00   0.86   0.00   0.71   0.00   0.00  -0.71  -0.14 | 914.29 
x11	|   0.00   0.00   0.00   0.00   0.00   0.29   0.00   0.00  -1.14   0.00  -0.29   1.00   0.00   0.29  -0.14 |  14.29 
x12	|   0.00   0.00   0.00   0.00   0.00  -1.43   0.00   0.00   0.71   0.00   1.43   0.00   1.00  -1.43  -0.29 | 328.57 
x3	|   0.00   0.00   0.00   1.00   0.00   1.00   0.00   0.00  -1.00   0.00  -1.00   0.00   0.00   1.00   0.00 | 500.00 
x0	|   1.00   0.00   0.00   0.00   0.00  -0.71  -0.00   0.00  -0.14  -0.00   0.71  -0.00  -0.00  -0.71  -0.14 |  14.29 

z	|   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 |   0.00 
x2	|   2.40   0.00   1.00   0.00   0.00  -1.00   0.00   0.00  -0.20   0.00   0.00   0.00   0.00  -1.00  -0.20 | 520.00 
x6	|  -3.40   0.00   0.00   0.00   0.00   1.00   1.00   0.00   0.20   0.00   0.00   0.00   0.00   1.00   0.20 | 480.00 
x1	|  -1.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 | 900.00 
x7	|  -2.40   0.00   0.00   0.00   0.00   0.00   0.00   1.00   1.20   0.00   0.00   0.00   0.00   0.00   0.20 | 280.00 
x9	|  -2.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00 | 500.00 
x4	|  -1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00 | 900.00 
x11	|   0.40   0.00   0.00   0.00   0.00   0.00   0.00   0.00  -1.20   0.00   0.00   1.00   0.00   0.00  -0.20 |  20.00 
x12	|  -2.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00 | 300.00 
x3	|   1.40   0.00   0.00   1.00   0.00   0.00   0.00   0.00  -1.20   0.00   0.00   0.00   0.00   0.00  -0.20 | 520.00 
x10	|   1.40   0.00   0.00   0.00   0.00  -1.00  -0.00   0.00  -0.20  -0.00   1.00  -0.00  -0.00  -1.00  -0.20 |  20.00 

solution found
the helper LP has got optimal value

z	|   0.00   0.00   0.00   0.00  -2.00   0.00   0.00   0.80   0.00   0.00   0.00   0.00   6.00   1.80 | -15480.00 
x2	|   0.00   1.00   0.00   0.00  -1.00   0.00   0.00  -0.20   0.00   0.00   0.00   0.00  -1.00  -0.20 | 520.00 
x6	|   0.00   0.00   0.00   0.00   1.00   1.00   0.00   0.20   0.00   0.00   0.00   0.00   1.00   0.20 | 480.00 
x1	|   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 | 900.00 
x7	|   0.00   0.00   0.00   0.00   0.00   0.00   1.00   1.20   0.00   0.00   0.00   0.00   0.00   0.20 | 280.00 
x9	|   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00 | 500.00 
x4	|   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00 | 900.00 
x11	|   0.00   0.00   0.00   0.00   0.00   0.00   0.00  -1.20   0.00   0.00   1.00   0.00   0.00  -0.20 |  20.00 
x12	|   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00 | 300.00 
x3	|   0.00   0.00   1.00   0.00   0.00   0.00   0.00  -1.20   0.00   0.00   0.00   0.00   0.00  -0.20 | 520.00 
x10	|   0.00   0.00   0.00   0.00  -1.00  -0.00   0.00  -0.20  -0.00   1.00  -0.00  -0.00  -1.00  -0.20 |  20.00 

z	|   0.00   0.00   0.00   0.00  -2.00   0.00   0.00   0.80   0.00   0.00   0.00   0.00   6.00   1.80 | -15480.00 
x2	|   0.00   1.00   0.00   0.00  -1.00   0.00   0.00  -0.20   0.00   0.00   0.00   0.00  -1.00  -0.20 | 520.00 
x6	|   0.00   0.00   0.00   0.00   1.00   1.00   0.00   0.20   0.00   0.00   0.00   0.00   1.00   0.20 | 480.00 
x1	|   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 | 900.00 
x7	|   0.00   0.00   0.00   0.00   0.00   0.00   1.00   1.20   0.00   0.00   0.00   0.00   0.00   0.20 | 280.00 
x9	|   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00 | 500.00 
x4	|   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00 | 900.00 
x11	|   0.00   0.00   0.00   0.00   0.00   0.00   0.00  -1.20   0.00   0.00   1.00   0.00   0.00  -0.20 |  20.00 
x12	|   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00 | 300.00 
x3	|   0.00   0.00   1.00   0.00   0.00   0.00   0.00  -1.20   0.00   0.00   0.00   0.00   0.00  -0.20 | 520.00 
x10	|   0.00   0.00   0.00   0.00  -1.00  -0.00   0.00  -0.20  -0.00   1.00  -0.00  -0.00  -1.00  -0.20 |  20.00 

z	|   0.00   0.00   0.00   0.00   0.00   2.00   0.00   1.20   0.00   0.00   0.00   0.00   8.00   2.20 | -14520.00 
x2	|   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 | 1000.00 
x5	|   0.00   0.00   0.00   0.00   1.00   1.00   0.00   0.20   0.00   0.00   0.00   0.00   1.00   0.20 | 480.00 
x1	|   1.00   0.00   0.00   0.00   0.00  -1.00   0.00  -0.20   0.00   0.00   0.00   0.00  -1.00  -0.20 | 420.00 
x7	|   0.00   0.00   0.00   0.00   0.00   0.00   1.00   1.20   0.00   0.00   0.00   0.00   0.00   0.20 | 280.00 
x9	|   0.00   0.00   0.00   0.00   0.00  -1.00   0.00  -0.20   1.00   0.00   0.00   0.00  -1.00  -0.20 |  20.00 
x4	|   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00 | 900.00 
x11	|   0.00   0.00   0.00   0.00   0.00   0.00   0.00  -1.20   0.00   0.00   1.00   0.00   0.00  -0.20 |  20.00 
x12	|   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00 | 300.00 
x3	|   0.00   0.00   1.00   0.00   0.00   0.00   0.00  -1.20   0.00   0.00   0.00   0.00   0.00  -0.20 | 520.00 
x10	|   0.00   0.00   0.00   0.00   0.00   1.00   0.00  -0.00   0.00   1.00   0.00   0.00   0.00   0.00 | 500.00 

solution found
